ImageId,Label
17845,0
17846,2
17847,2
17848,0
17849,6
17850,1
17851,7
17852,7
17853,6
17854,7
17855,8
17856,2
17857,6
17858,2
17859,0
17860,3
17861,1
17862,3
17863,7
17864,7
17865,3
17866,0
17867,6
17868,3
17869,3
17870,4
17871,0
17872,3
17873,2
17874,9
17875,6
17876,9
17877,7
17878,5
17879,2
17880,3
17881,9
17882,4
17883,0
17884,6
17885,0
17886,2
17887,1
17888,1
17889,4
17890,1
17891,4
17892,2
17893,3
17894,2
17895,1
17896,4
17897,6
17898,0
17899,8
17900,8
17901,3
17902,3
17903,7
17904,2
17905,0
17906,7
17907,1
17908,3
17909,0
17910,3
17911,6
17912,1
17913,1
17914,1
17915,6
17916,1
17917,2
17918,4
17919,1
17920,2
17921,0
17922,8
17923,8
17924,3
17925,3
17926,0
17927,3
17928,1
17929,3
17930,5
17931,1
17932,5
17933,7
17934,8
17935,7
17936,7
17937,4
17938,7
17939,4
17940,3
17941,6
17942,0
17943,7
17944,0
17945,0
17946,7
17947,1
17948,7
17949,0
17950,4
17951,0
17952,8
17953,0
17954,0
17955,3
17956,7
17957,6
17958,3
17959,2
17960,6
17961,5
17962,2
17963,5
17964,7
17965,2
17966,8
17967,1
17968,8
17969,1
17970,9
17971,7
17972,0
17973,7
17974,1
17975,8
17976,0
17977,1
17978,4
17979,1
17980,7
17981,5
17982,3
17983,0
17984,1
17985,6
17986,6
17987,6
17988,8
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,6
18000,4
18001,7
18002,6
18003,7
18004,5
18005,7
18006,8
18007,7
18008,2
18009,0
18010,5
18011,1
18012,4
18013,7
18014,1
18015,3
18016,4
18017,1
18018,6
18019,4
18020,4
18021,1
18022,7
18023,6
18024,7
18025,6
18026,7
18027,1
18028,8
18029,2
18030,3
18031,7
18032,8
18033,3
18034,5
18035,3
18036,1
18037,2
18038,8
18039,1
18040,4
18041,2
18042,6
18043,1
18044,6
18045,1
18046,9
18047,6
18048,0
18049,0
18050,7
18051,4
18052,4
18053,9
18054,4
18055,5
18056,6
18057,6
18058,1
18059,3
18060,1
18061,8
18062,8
18063,6
18064,4
18065,1
18066,2
18067,4
18068,9
18069,6
18070,6
18071,9
18072,7
18073,6
18074,7
18075,6
18076,3
18077,7
18078,4
18079,0
18080,0
18081,6
18082,2
18083,8
18084,7
18085,6
18086,0
18087,5
18088,3
18089,4
18090,1
18091,4
18092,2
18093,1
18094,4
18095,1
18096,0
18097,0
18098,6
18099,5
18100,1
18101,2
18102,0
18103,6
18104,3
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,5
18112,3
18113,3
18114,7
18115,2
18116,3
18117,3
18118,5
18119,3
18120,2
18121,7
18122,4
18123,6
18124,1
18125,3
18126,3
18127,0
18128,1
18129,3
18130,5
18131,8
18132,7
18133,0
18134,0
18135,6
18136,8
18137,8
18138,8
18139,7
18140,2
18141,1
18142,6
18143,1
18144,0
18145,7
18146,3
18147,1
18148,0
18149,7
18150,7
18151,1
18152,7
18153,4
18154,9
18155,3
18156,0
18157,3
18158,8
18159,4
18160,1
18161,0
18162,0
18163,8
18164,4
18165,7
18166,2
18167,9
18168,9
18169,5
18170,9
18171,1
18172,7
18173,1
18174,7
18175,7
18176,6
18177,6
18178,6
18179,4
18180,2
18181,8
18182,9
18183,7
18184,1
18185,7
18186,0
18187,9
18188,5
18189,5
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,3
18199,6
18200,7
18201,1
18202,0
18203,0
18204,4
18205,7
18206,7
18207,0
18208,7
18209,6
18210,3
18211,8
18212,0
18213,1
18214,7
18215,7
18216,7
18217,3
18218,0
18219,4
18220,7
18221,4
18222,7
18223,3
18224,7
18225,1
18226,3
18227,0
18228,7
18229,0
18230,3
18231,7
18232,9
18233,2
18234,6
18235,6
18236,4
18237,7
18238,3
18239,2
18240,1
18241,9
18242,9
18243,6
18244,8
18245,6
18246,0
18247,0
18248,3
18249,3
18250,4
18251,6
18252,7
18253,6
18254,2
18255,1
18256,8
18257,4
18258,5
18259,6
18260,1
18261,0
18262,0
18263,7
18264,4
18265,0
18266,7
18267,8
18268,1
18269,7
18270,3
18271,1
18272,2
18273,3
18274,1
18275,8
18276,9
18277,3
18278,8
18279,5
18280,6
18281,1
18282,9
18283,0
18284,6
18285,2
18286,1
18287,7
18288,3
18289,9
18290,2
18291,3
18292,6
18293,7
18294,4
18295,1
18296,1
18297,9
18298,7
18299,5
18300,2
18301,6
18302,0
18303,6
18304,0
18305,0
18306,9
18307,6
18308,3
18309,6
18310,9
18311,4
18312,1
18313,1
18314,4
18315,1
18316,2
18317,0
18318,3
18319,6
18320,1
18321,8
18322,2
18323,2
18324,7
18325,7
18326,9
18327,6
18328,7
18329,6
18330,1
18331,9
18332,8
18333,3
18334,7
18335,6
18336,7
18337,8
18338,1
18339,3
18340,1
18341,4
18342,1
18343,4
18344,8
18345,4
18346,8
18347,6
18348,7
18349,7
18350,9
18351,7
18352,0
18353,1
18354,6
18355,0
18356,1
18357,5
18358,0
18359,6
18360,2
18361,1
18362,7
18363,3
18364,4
18365,7
18366,0
18367,7
18368,6
18369,9
18370,9
18371,3
18372,5
18373,2
18374,1
18375,7
18376,0
18377,0
18378,6
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,2
18386,1
18387,8
18388,4
18389,9
18390,9
18391,2
18392,6
18393,1
18394,7
18395,0
18396,2
18397,4
18398,0
18399,1
18400,3
18401,9
18402,1
18403,0
18404,3
18405,2
18406,4
18407,4
18408,3
18409,3
18410,3
18411,1
18412,6
18413,6
18414,0
18415,6
18416,5
18417,4
18418,7
18419,7
18420,3
18421,7
18422,4
18423,7
18424,8
18425,7
18426,8
18427,3
18428,6
18429,9
18430,1
18431,0
18432,2
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,9
18441,3
18442,1
18443,3
18444,3
18445,1
18446,7
18447,1
18448,0
18449,7
18450,7
18451,3
18452,2
18453,3
18454,9
18455,7
18456,1
18457,7
18458,4
18459,2
18460,4
18461,7
18462,2
18463,6
18464,5
18465,6
18466,4
18467,0
18468,6
18469,3
18470,1
18471,8
18472,8
18473,7
18474,0
18475,1
18476,6
18477,2
18478,8
18479,3
18480,1
18481,4
18482,8
18483,6
18484,9
18485,2
18486,2
18487,1
18488,8
18489,5
18490,4
18491,4
18492,1
18493,0
18494,7
18495,6
18496,8
18497,8
18498,0
18499,4
18500,4
18501,1
18502,0
18503,6
18504,1
18505,8
18506,3
18507,1
18508,6
18509,4
18510,7
18511,8
18512,7
18513,8
18514,3
18515,2
18516,4
18517,7
18518,7
18519,2
18520,6
18521,5
18522,4
18523,1
18524,7
18525,2
18526,3
18527,8
18528,1
18529,6
18530,8
18531,1
18532,4
18533,3
18534,8
18535,2
18536,6
18537,1
18538,7
18539,2
18540,0
18541,1
18542,2
18543,2
18544,6
18545,0
18546,6
18547,0
18548,3
18549,9
18550,9
18551,0
18552,4
18553,1
18554,8
18555,5
18556,3
18557,7
18558,1
18559,8
18560,8
18561,6
18562,5
18563,1
18564,0
18565,0
18566,1
18567,9
18568,7
18569,3
18570,6
18571,6
18572,2
18573,9
18574,1
18575,7
18576,1
18577,8
18578,3
18579,0
18580,6
18581,6
18582,7
18583,2
18584,1
18585,4
18586,5
18587,1
18588,2
18589,2
18590,1
18591,0
18592,0
18593,8
18594,0
18595,7
18596,8
18597,1
18598,3
18599,9
18600,3
18601,3
18602,1
18603,6
18604,2
18605,7
18606,0
18607,0
18608,9
18609,7
18610,8
18611,1
18612,7
18613,3
18614,2
18615,1
18616,2
18617,2
18618,4
18619,2
18620,8
18621,6
18622,0
18623,0
18624,7
18625,2
18626,3
18627,1
18628,3
18629,0
18630,9
18631,1
18632,6
18633,3
18634,2
18635,4
18636,6
18637,3
18638,2
18639,6
18640,8
18641,0
18642,8
18643,5
18644,2
18645,0
18646,2
18647,4
18648,9
18649,3
18650,0
18651,0
18652,1
18653,4
18654,9
18655,4
18656,7
18657,7
18658,8
18659,4
18660,2
18661,1
18662,6
18663,1
18664,8
18665,9
18666,4
18667,1
18668,1
18669,3
18670,1
18671,3
18672,6
18673,7
18674,0
18675,7
18676,8
18677,4
18678,9
18679,3
18680,6
18681,3
18682,0
18683,4
18684,7
18685,6
18686,1
18687,3
18688,6
18689,1
18690,7
18691,2
18692,0
18693,6
18694,1
18695,4
18696,2
18697,3
18698,0
18699,3
18700,1
18701,2
18702,4
18703,8
18704,7
18705,1
18706,9
18707,7
18708,0
18709,1
18710,1
18711,1
18712,1
18713,5
18714,7
18715,2
18716,1
18717,4
18718,6
18719,0
18720,2
18721,8
18722,0
18723,1
18724,3
18725,4
18726,7
18727,0
18728,7
18729,0
18730,4
18731,4
18732,1
18733,6
18734,0
18735,2
18736,1
18737,6
18738,8
18739,1
18740,6
18741,0
18742,7
18743,6
18744,8
18745,8
18746,3
18747,1
18748,1
18749,4
18750,4
18751,0
18752,6
18753,0
18754,2
18755,2
18756,9
18757,3
18758,3
18759,8
18760,7
18761,1
18762,6
18763,2
18764,7
18765,2
18766,5
18767,0
18768,9
18769,8
18770,7
18771,3
18772,4
18773,0
18774,6
18775,3
18776,9
18777,2
18778,6
18779,4
18780,0
18781,9
18782,7
18783,9
18784,3
18785,4
18786,3
18787,0
18788,6
18789,6
18790,1
18791,1
18792,7
18793,8
18794,4
18795,9
18796,8
18797,8
18798,7
18799,1
18800,7
18801,7
18802,6
18803,7
18804,3
18805,3
18806,8
18807,0
18808,0
18809,5
18810,3
18811,2
18812,2
18813,8
18814,7
18815,9
18816,7
18817,2
18818,4
18819,1
18820,2
18821,0
18822,1
18823,4
18824,3
18825,6
18826,1
18827,3
18828,7
18829,5
18830,8
18831,6
18832,7
18833,4
18834,0
18835,2
18836,6
18837,1
18838,4
18839,3
18840,8
18841,1
18842,8
18843,7
18844,1
18845,1
18846,3
18847,7
18848,1
18849,7
18850,1
18851,7
18852,7
18853,3
18854,3
18855,0
18856,6
18857,6
18858,6
18859,6
18860,1
18861,7
18862,2
18863,0
18864,4
18865,6
18866,2
18867,3
18868,4
18869,0
18870,8
18871,1
18872,8
18873,7
18874,6
18875,3
18876,3
18877,4
18878,6
18879,8
18880,1
18881,0
18882,6
18883,8
18884,2
18885,8
18886,9
18887,2
18888,7
18889,6
18890,0
18891,7
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,7
18899,5
18900,0
18901,3
18902,1
18903,9
18904,7
18905,8
18906,3
18907,7
18908,3
18909,8
18910,0
18911,6
18912,0
18913,4
18914,7
18915,2
18916,6
18917,1
18918,3
18919,4
18920,9
18921,7
18922,7
18923,0
18924,7
18925,2
18926,4
18927,5
18928,9
18929,7
18930,7
18931,7
18932,0
18933,3
18934,6
18935,6
18936,3
18937,7
18938,4
18939,0
18940,4
18941,7
18942,4
18943,1
18944,4
18945,0
18946,0
18947,6
18948,8
18949,3
18950,7
18951,7
18952,4
18953,7
18954,7
18955,3
18956,3
18957,1
18958,8
18959,2
18960,3
18961,6
18962,0
18963,2
18964,6
18965,8
18966,0
18967,4
18968,8
18969,1
18970,4
18971,3
18972,5
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,7
18982,4
18983,6
18984,3
18985,1
18986,1
18987,2
18988,7
18989,7
18990,7
18991,6
18992,3
18993,8
18994,3
18995,3
18996,6
18997,0
18998,6
18999,1
19000,7
19001,4
19002,5
19003,0
19004,8
19005,2
19006,1
19007,3
19008,7
19009,2
19010,7
19011,0
19012,1
19013,0
19014,6
19015,3
19016,0
19017,6
19018,0
19019,1
19020,2
19021,6
19022,1
19023,7
19024,7
19025,5
19026,6
19027,9
19028,3
19029,6
19030,2
19031,1
19032,7
19033,3
19034,3
19035,7
19036,9
19037,3
19038,6
19039,8
19040,1
19041,1
19042,3
19043,3
19044,3
19045,9
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,5
19053,1
19054,3
19055,9
19056,0
19057,8
19058,1
19059,8
19060,1
19061,7
19062,7
19063,0
19064,5
19065,4
19066,7
19067,1
19068,0
19069,0
19070,1
19071,3
19072,7
19073,7
19074,4
19075,1
19076,6
19077,7
19078,9
19079,6
19080,8
19081,3
19082,3
19083,6
19084,1
19085,9
19086,8
19087,5
19088,2
19089,5
19090,8
19091,1
19092,1
19093,0
19094,0
19095,7
19096,7
19097,5
19098,4
19099,3
19100,1
19101,3
19102,2
19103,2
19104,4
19105,9
19106,7
19107,3
19108,5
19109,5
19110,8
19111,1
19112,8
19113,2
19114,9
19115,0
19116,4
19117,9
19118,3
19119,3
19120,8
19121,2
19122,1
19123,0
19124,7
19125,7
19126,8
19127,7
19128,6
19129,5
19130,1
19131,1
19132,4
19133,0
19134,1
19135,7
19136,1
19137,3
19138,4
19139,3
19140,1
19141,0
19142,3
19143,6
19144,3
19145,7
19146,1
19147,6
19148,3
19149,1
19150,3
19151,1
19152,7
19153,3
19154,3
19155,4
19156,1
19157,6
19158,3
19159,0
19160,1
19161,6
19162,7
19163,1
19164,7
19165,1
19166,7
19167,6
19168,1
19169,7
19170,3
19171,7
19172,6
19173,3
19174,6
19175,4
19176,8
19177,7
19178,3
19179,0
19180,2
19181,1
19182,6
19183,3
19184,9
19185,0
19186,0
19187,7
19188,1
19189,1
19190,1
19191,1
19192,4
19193,3
19194,7
19195,9
19196,6
19197,7
19198,1
19199,6
19200,4
19201,1
19202,0
19203,2
19204,1
19205,1
19206,7
19207,3
19208,1
19209,4
19210,7
19211,4
19212,5
19213,0
19214,0
19215,0
19216,1
19217,1
19218,8
19219,2
19220,8
19221,0
19222,1
19223,7
19224,6
19225,6
19226,7
19227,5
19228,4
19229,7
19230,7
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,3
19238,0
19239,2
19240,7
19241,7
19242,3
19243,0
19244,0
19245,4
19246,4
19247,4
19248,3
19249,1
19250,2
19251,5
19252,1
19253,3
19254,7
19255,6
19256,7
19257,1
19258,7
19259,3
19260,7
19261,1
19262,7
19263,1
19264,4
19265,3
19266,1
19267,0
19268,1
19269,3
19270,6
19271,6
19272,2
19273,3
19274,4
19275,7
19276,6
19277,6
19278,7
19279,7
19280,6
19281,2
19282,3
19283,6
19284,6
19285,5
19286,1
19287,2
19288,3
19289,7
19290,4
19291,3
19292,7
19293,4
19294,1
19295,2
19296,3
19297,1
19298,2
19299,7
19300,7
19301,0
19302,0
19303,4
19304,1
19305,3
19306,8
19307,9
19308,2
19309,0
19310,0
19311,2
19312,7
19313,0
19314,0
19315,8
19316,4
19317,6
19318,8
19319,4
19320,0
19321,6
19322,7
19323,1
19324,7
19325,3
19326,1
19327,1
19328,2
19329,3
19330,3
19331,4
19332,7
19333,1
19334,1
19335,1
19336,1
19337,6
19338,0
19339,9
19340,2
19341,4
19342,7
19343,0
19344,2
19345,2
19346,3
19347,0
19348,6
19349,6
19350,1
19351,2
19352,7
19353,7
19354,3
19355,7
19356,9
19357,5
19358,7
19359,8
19360,0
19361,9
19362,4
19363,1
19364,5
19365,5
19366,1
19367,1
19368,9
19369,7
19370,3
19371,6
19372,1
19373,2
19374,4
19375,8
19376,1
19377,3
19378,3
19379,2
19380,7
19381,7
19382,1
19383,0
19384,1
19385,0
19386,3
19387,2
19388,1
19389,5
19390,7
19391,3
19392,7
19393,3
19394,1
19395,3
19396,3
19397,6
19398,3
19399,1
19400,2
19401,9
19402,6
19403,3
19404,7
19405,7
19406,0
19407,3
19408,0
19409,4
19410,7
19411,8
19412,1
19413,8
19414,7
19415,8
19416,4
19417,4
19418,4
19419,1
19420,0
19421,7
19422,6
19423,7
19424,5
19425,6
19426,1
19427,2
19428,0
19429,6
19430,6
19431,2
19432,0
19433,1
19434,3
19435,6
19436,4
19437,5
19438,0
19439,7
19440,3
19441,3
19442,1
19443,1
19444,3
19445,3
19446,2
19447,0
19448,8
19449,2
19450,2
19451,1
19452,1
19453,8
19454,3
19455,7
19456,1
19457,4
19458,4
19459,1
19460,4
19461,7
19462,6
19463,1
19464,7
19465,7
19466,7
19467,1
19468,7
19469,7
19470,2
19471,7
19472,6
19473,7
19474,3
19475,1
19476,5
19477,4
19478,7
19479,8
19480,8
19481,8
19482,1
19483,6
19484,3
19485,8
19486,2
19487,7
19488,2
19489,7
19490,1
19491,3
19492,4
19493,4
19494,2
19495,1
19496,6
19497,5
19498,8
19499,6
19500,5
19501,8
19502,2
19503,1
19504,7
19505,3
19506,9
19507,8
19508,8
19509,9
19510,2
19511,7
19512,7
19513,6
19514,6
19515,3
19516,2
19517,6
19518,7
19519,2
19520,5
19521,9
19522,1
19523,1
19524,4
19525,6
19526,0
19527,1
19528,8
19529,5
19530,0
19531,0
19532,3
19533,9
19534,0
19535,1
19536,5
19537,7
19538,2
19539,2
19540,2
19541,0
19542,6
19543,3
19544,8
19545,6
19546,7
19547,3
19548,7
19549,3
19550,1
19551,1
19552,5
19553,9
19554,7
19555,7
19556,3
19557,4
19558,1
19559,0
19560,2
19561,9
19562,7
19563,6
19564,4
19565,1
19566,8
19567,4
19568,5
19569,5
19570,4
19571,9
19572,1
19573,1
19574,7
19575,7
19576,1
19577,7
19578,4
19579,6
19580,5
19581,3
19582,2
19583,4
19584,1
19585,3
19586,6
19587,3
19588,0
19589,6
19590,7
19591,1
19592,4
19593,5
19594,5
19595,7
19596,3
19597,7
19598,8
19599,3
19600,4
19601,5
19602,3
19603,2
19604,1
19605,3
19606,9
19607,2
19608,2
19609,4
19610,9
19611,9
19612,4
19613,0
19614,9
19615,1
19616,3
19617,2
19618,7
19619,6
19620,6
19621,2
19622,0
19623,7
19624,3
19625,7
19626,2
19627,6
19628,7
19629,4
19630,1
19631,2
19632,7
19633,2
19634,2
19635,5
19636,1
19637,0
19638,0
19639,7
19640,0
19641,6
19642,6
19643,9
19644,1
19645,0
19646,9
19647,5
19648,1
19649,8
19650,4
19651,7
19652,4
19653,8
19654,2
19655,7
19656,2
19657,0
19658,6
19659,3
19660,0
19661,7
19662,2
19663,8
19664,2
19665,0
19666,1
19667,1
19668,1
19669,7
19670,6
19671,1
19672,9
19673,9
19674,3
19675,8
19676,7
19677,8
19678,4
19679,1
19680,0
19681,3
19682,3
19683,4
19684,9
19685,3
19686,0
19687,6
19688,3
19689,0
19690,8
19691,3
19692,7
19693,3
19694,3
19695,4
19696,9
19697,1
19698,2
19699,1
19700,4
19701,3
19702,4
19703,8
19704,3
19705,7
19706,4
19707,8
19708,0
19709,7
19710,4
19711,1
19712,3
19713,4
19714,3
19715,7
19716,1
19717,2
19718,3
19719,0
19720,7
19721,1
19722,4
19723,3
19724,9
19725,7
19726,1
19727,7
19728,5
19729,6
19730,8
19731,4
19732,1
19733,8
19734,3
19735,2
19736,6
19737,2
19738,8
19739,9
19740,0
19741,7
19742,2
19743,9
19744,5
19745,3
19746,2
19747,1
19748,7
19749,6
19750,7
19751,6
19752,0
19753,7
19754,0
19755,8
19756,3
19757,6
19758,1
19759,8
19760,7
19761,0
19762,8
19763,7
19764,6
19765,7
19766,9
19767,8
19768,8
19769,7
19770,8
19771,2
19772,7
19773,2
19774,7
19775,7
19776,1
19777,6
19778,1
19779,8
19780,4
19781,9
19782,8
19783,1
19784,1
19785,0
19786,8
19787,3
19788,5
19789,7
19790,1
19791,7
19792,7
19793,6
19794,1
19795,8
19796,6
19797,1
19798,2
19799,4
19800,3
19801,5
19802,3
19803,8
19804,0
19805,4
19806,0
19807,3
19808,9
19809,3
19810,7
19811,3
19812,6
19813,0
19814,7
19815,2
19816,7
19817,2
19818,7
19819,1
19820,2
19821,0
19822,2
19823,9
19824,3
19825,5
19826,6
19827,2
19828,8
19829,0
19830,3
19831,7
19832,0
19833,1
19834,9
19835,0
19836,3
19837,1
19838,4
19839,3
19840,9
19841,7
19842,3
19843,1
19844,4
19845,3
19846,0
19847,4
19848,4
19849,6
19850,0
19851,1
19852,4
19853,5
19854,8
19855,6
19856,1
19857,5
19858,6
19859,4
19860,7
19861,3
19862,0
19863,7
19864,2
19865,7
19866,0
19867,3
19868,0
19869,2
19870,0
19871,1
19872,9
19873,0
19874,8
19875,9
19876,5
19877,3
19878,2
19879,7
19880,0
19881,1
19882,6
19883,6
19884,8
19885,6
19886,1
19887,7
19888,5
19889,8
19890,4
19891,4
19892,8
19893,7
19894,3
19895,8
19896,8
19897,0
19898,2
19899,3
19900,0
19901,0
19902,6
19903,7
19904,8
19905,9
19906,4
19907,1
19908,2
19909,0
19910,6
19911,1
19912,7
19913,7
19914,2
19915,5
19916,0
19917,1
19918,6
19919,3
19920,0
19921,2
19922,0
19923,2
19924,5
19925,7
19926,3
19927,4
19928,6
19929,9
19930,4
19931,7
19932,4
19933,4
19934,0
19935,6
19936,9
19937,0
19938,3
19939,4
19940,1
19941,3
19942,2
19943,4
19944,0
19945,0
19946,1
19947,1
19948,7
19949,6
19950,0
19951,8
19952,1
19953,6
19954,7
19955,7
19956,1
19957,3
19958,0
19959,1
19960,3
19961,7
19962,3
19963,5
19964,9
19965,1
19966,2
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,9
19978,1
19979,3
19980,5
19981,3
19982,7
19983,3
19984,7
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,3
19992,3
19993,0
19994,3
19995,2
19996,8
19997,6
19998,3
19999,0
20000,6
20001,7
20002,0
20003,3
20004,9
20005,6
20006,3
20007,3
20008,6
20009,7
20010,7
20011,8
20012,5
20013,1
20014,7
20015,2
20016,3
20017,1
20018,3
20019,3
20020,1
20021,2
20022,0
20023,2
20024,4
20025,3
20026,7
20027,4
20028,2
20029,7
20030,6
20031,4
20032,4
20033,5
20034,3
20035,9
20036,6
20037,6
20038,6
20039,3
20040,6
20041,7
20042,9
20043,7
20044,1
20045,7
20046,7
20047,4
20048,0
20049,8
20050,5
20051,7
20052,6
20053,1
20054,6
20055,9
20056,7
20057,0
20058,7
20059,6
20060,7
20061,0
20062,8
20063,4
20064,1
20065,7
20066,6
20067,9
20068,8
20069,1
20070,2
20071,2
20072,0
20073,9
20074,4
20075,7
20076,9
20077,2
20078,6
20079,5
20080,3
20081,5
20082,3
20083,2
20084,1
20085,8
20086,4
20087,6
20088,2
20089,8
20090,2
20091,7
20092,4
20093,7
20094,9
20095,0
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,5
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,6
20110,6
20111,8
20112,3
20113,7
20114,3
20115,8
20116,7
20117,3
20118,3
20119,0
20120,7
20121,8
20122,7
20123,6
20124,6
20125,0
20126,6
20127,9
20128,7
20129,3
20130,2
20131,1
20132,1
20133,8
20134,6
20135,7
20136,4
20137,1
20138,6
20139,0
20140,7
20141,0
20142,8
20143,0
20144,8
20145,4
20146,1
20147,4
20148,6
20149,7
20150,7
20151,7
20152,9
20153,1
20154,0
20155,7
20156,1
20157,7
20158,8
20159,2
20160,6
20161,7
20162,6
20163,0
20164,7
20165,6
20166,3
20167,1
20168,0
20169,7
20170,7
20171,3
20172,7
20173,3
20174,1
20175,5
20176,9
20177,7
20178,7
20179,0
20180,0
20181,7
20182,7
20183,4
20184,9
20185,7
20186,1
20187,8
20188,7
20189,1
20190,3
20191,3
20192,0
20193,5
20194,4
20195,1
20196,7
20197,0
20198,2
20199,0
20200,1
20201,3
20202,0
20203,0
20204,7
20205,4
20206,2
20207,6
20208,4
20209,7
20210,8
20211,8
20212,0
20213,9
20214,3
20215,6
20216,1
20217,7
20218,4
20219,9
20220,7
20221,6
20222,3
20223,7
20224,9
20225,9
20226,1
20227,3
20228,7
20229,2
20230,3
20231,3
20232,6
20233,4
20234,4
20235,8
20236,0
20237,1
20238,8
20239,0
20240,4
20241,8
20242,1
20243,1
20244,8
20245,4
20246,5
20247,4
20248,0
20249,1
20250,3
20251,1
20252,1
20253,3
20254,8
20255,0
20256,3
20257,4
20258,1
20259,4
20260,3
20261,2
20262,0
20263,3
20264,1
20265,9
20266,0
20267,6
20268,5
20269,1
20270,4
20271,4
20272,9
20273,6
20274,1
20275,9
20276,7
20277,1
20278,6
20279,4
20280,1
20281,1
20282,8
20283,1
20284,7
20285,6
20286,6
20287,3
20288,7
20289,3
20290,7
20291,7
20292,3
20293,4
20294,5
20295,6
20296,5
20297,2
20298,0
20299,1
20300,7
20301,3
20302,1
20303,1
20304,3
20305,0
20306,4
20307,0
20308,9
20309,4
20310,4
20311,7
20312,0
20313,2
20314,3
20315,1
20316,4
20317,6
20318,4
20319,4
20320,1
20321,0
20322,9
20323,1
20324,7
20325,4
20326,0
20327,1
20328,4
20329,7
20330,8
20331,0
20332,1
20333,5
20334,7
20335,3
20336,0
20337,2
20338,1
20339,5
20340,7
20341,8
20342,0
20343,7
20344,5
20345,1
20346,7
20347,8
20348,3
20349,7
20350,2
20351,1
20352,9
20353,4
20354,6
20355,3
20356,5
20357,1
20358,7
20359,7
20360,7
20361,6
20362,3
20363,3
20364,6
20365,2
20366,2
20367,0
20368,8
20369,1
20370,1
20371,1
20372,4
20373,1
20374,3
20375,0
20376,0
20377,4
20378,0
20379,0
20380,6
20381,7
20382,5
20383,1
20384,7
20385,8
20386,3
20387,6
20388,7
20389,7
20390,7
20391,7
20392,0
20393,2
20394,8
20395,1
20396,0
20397,7
20398,0
20399,2
20400,0
20401,7
20402,3
20403,7
20404,4
20405,5
20406,5
20407,6
20408,1
20409,1
20410,1
20411,5
20412,6
20413,7
20414,2
20415,6
20416,1
20417,0
20418,8
20419,2
20420,4
20421,8
20422,4
20423,8
20424,2
20425,6
20426,6
20427,1
20428,9
20429,3
20430,1
20431,1
20432,6
20433,3
20434,3
20435,2
20436,6
20437,7
20438,6
20439,0
20440,7
20441,8
20442,2
20443,7
20444,0
20445,0
20446,3
20447,5
20448,0
20449,1
20450,0
20451,8
20452,7
20453,2
20454,9
20455,6
20456,9
20457,0
20458,2
20459,4
20460,1
20461,2
20462,0
20463,1
20464,4
20465,8
20466,6
20467,6
20468,7
20469,1
20470,7
20471,4
20472,7
20473,1
20474,1
20475,8
20476,3
20477,3
20478,6
20479,7
20480,1
20481,5
20482,0
20483,0
20484,7
20485,3
20486,7
20487,0
20488,3
20489,2
20490,6
20491,7
20492,4
20493,3
20494,2
20495,1
20496,7
20497,6
20498,6
20499,8
20500,9
20501,1
20502,8
20503,8
20504,8
20505,1
20506,8
20507,1
20508,3
20509,7
20510,1
20511,5
20512,6
20513,2
20514,1
20515,3
20516,6
20517,7
20518,6
20519,3
20520,6
20521,5
20522,1
20523,5
20524,0
20525,5
20526,0
20527,0
20528,9
20529,8
20530,1
20531,9
20532,0
20533,1
20534,5
20535,9
20536,2
20537,4
20538,4
20539,2
20540,1
20541,4
20542,1
20543,3
20544,4
20545,5
20546,0
20547,0
20548,3
20549,0
20550,6
20551,6
20552,1
20553,7
20554,1
20555,4
20556,4
20557,0
20558,2
20559,0
20560,4
20561,1
20562,0
20563,6
20564,4
20565,9
20566,7
20567,1
20568,0
20569,7
20570,1
20571,7
20572,0
20573,7
20574,3
20575,1
20576,7
20577,7
20578,6
20579,2
20580,6
20581,3
20582,3
20583,0
20584,0
20585,3
20586,1
20587,0
20588,0
20589,3
20590,2
20591,6
20592,1
20593,3
20594,1
20595,9
20596,1
20597,6
20598,7
20599,4
20600,7
20601,3
20602,2
20603,0
20604,9
20605,3
20606,1
20607,0
20608,2
20609,3
20610,6
20611,6
20612,1
20613,6
20614,7
20615,7
20616,3
20617,4
20618,3
20619,5
20620,3
20621,6
20622,3
20623,9
20624,4
20625,0
20626,7
20627,7
20628,3
20629,3
20630,3
20631,1
20632,8
20633,0
20634,7
20635,4
20636,0
20637,4
20638,0
20639,0
20640,4
20641,8
20642,3
