ImageId,Label
17416,1
17417,3
17418,1
17419,2
17420,2
17421,7
17422,3
17423,5
17424,2
17425,5
17426,3
17427,4
17428,4
17429,4
17430,8
17431,5
17432,8
17433,2
17434,0
17435,1
17436,2
17437,5
17438,8
17439,5
17440,6
17441,4
17442,4
17443,6
17444,4
17445,3
17446,3
17447,1
17448,4
17449,4
17450,6
17451,2
17452,7
17453,3
17454,0
17455,6
17456,2
17457,4
17458,2
17459,1
17460,3
17461,7
17462,7
17463,4
17464,4
17465,2
17466,5
17467,9
17468,4
17469,3
17470,8
17471,3
17472,2
17473,4
17474,7
17475,4
17476,9
17477,4
17478,4
17479,5
17480,8
17481,3
17482,8
17483,4
17484,3
17485,0
17486,2
17487,9
17488,7
17489,5
17490,9
17491,5
17492,2
17493,5
17494,5
17495,7
17496,9
17497,1
17498,8
17499,4
17500,3
17501,5
17502,7
17503,1
17504,0
17505,0
17506,1
17507,4
17508,5
17509,6
17510,7
17511,0
17512,3
17513,4
17514,0
17515,8
17516,8
17517,2
17518,0
17519,8
17520,2
17521,0
17522,2
17523,0
17524,0
17525,6
17526,5
17527,6
17528,7
17529,2
17530,3
17531,7
17532,3
17533,1
17534,2
17535,0
17536,7
17537,9
17538,3
17539,6
17540,8
17541,5
17542,5
17543,0
17544,6
17545,7
17546,7
17547,8
17548,2
17549,4
17550,3
17551,1
17552,8
17553,3
17554,5
17555,1
17556,2
17557,2
17558,8
17559,0
17560,1
17561,1
17562,1
17563,4
17564,1
17565,5
17566,7
17567,1
17568,9
17569,0
17570,8
17571,2
17572,2
17573,2
17574,0
17575,6
17576,1
17577,4
17578,7
17579,7
17580,0
17581,2
17582,5
17583,7
17584,5
17585,2
17586,1
17587,2
17588,8
17589,2
17590,6
17591,9
17592,2
17593,7
17594,6
17595,1
17596,6
17597,0
17598,5
17599,0
17600,7
17601,9
17602,9
17603,4
17604,4
17605,2
17606,8
17607,9
17608,8
17609,8
17610,6
17611,6
17612,1
17613,4
17614,7
17615,0
17616,4
17617,8
17618,4
17619,3
17620,1
17621,9
17622,1
17623,2
17624,2
17625,2
17626,5
17627,5
17628,1
17629,4
17630,6
17631,0
17632,5
17633,1
17634,8
17635,7
17636,4
17637,0
17638,0
17639,8
17640,1
17641,0
17642,7
17643,8
17644,4
17645,2
17646,7
17647,4
17648,9
17649,3
17650,6
17651,5
17652,8
17653,1
17654,8
17655,3
17656,9
17657,1
17658,9
17659,7
17660,9
17661,1
17662,1
17663,3
17664,3
17665,5
17666,9
17667,0
17668,2
17669,1
17670,1
17671,0
17672,8
17673,3
17674,3
17675,1
17676,3
17677,2
17678,4
17679,3
17680,7
17681,2
17682,4
17683,2
17684,3
17685,1
17686,4
17687,6
17688,4
17689,4
17690,2
17691,6
17692,5
17693,9
17694,0
17695,0
17696,5
17697,4
17698,4
17699,3
17700,5
17701,4
17702,1
17703,3
17704,6
17705,3
17706,7
17707,1
17708,6
17709,2
17710,1
17711,1
17712,3
17713,8
17714,1
17715,1
17716,2
17717,1
17718,9
17719,9
17720,1
17721,2
17722,7
17723,7
17724,6
17725,1
17726,4
17727,4
17728,4
17729,5
17730,3
17731,5
17732,3
17733,8
17734,6
17735,4
17736,6
17737,0
17738,8
17739,0
17740,0
17741,2
17742,2
17743,7
17744,0
17745,6
17746,5
17747,1
17748,9
17749,7
17750,6
17751,9
17752,3
17753,0
17754,2
17755,9
17756,6
17757,6
17758,1
17759,0
17760,5
17761,8
17762,0
17763,7
17764,6
17765,9
17766,4
17767,8
17768,7
17769,5
17770,9
17771,0
17772,2
17773,7
17774,2
17775,7
17776,1
17777,3
17778,1
17779,4
17780,8
17781,1
17782,1
17783,2
17784,6
17785,2
17786,2
17787,0
17788,7
17789,4
17790,8
17791,7
17792,5
17793,9
17794,8
17795,3
17796,6
17797,6
17798,5
17799,4
17800,6
17801,1
17802,7
17803,4
17804,9
17805,8
17806,2
17807,4
17808,3
17809,9
17810,2
17811,9
17812,1
17813,3
17814,4
17815,0
17816,1
17817,4
17818,3
17819,1
17820,7
17821,1
17822,8
17823,1
17824,3
17825,2
17826,2
17827,5
17828,2
17829,3
17830,2
17831,9
17832,6
17833,2
17834,4
17835,5
17836,3
17837,4
17838,5
17839,9
17840,6
17841,2
17842,9
17843,6
17844,1
17845,2
17846,5
17847,5
17848,0
17849,7
17850,1
17851,3
17852,7
17853,6
17854,9
17855,5
17856,2
17857,4
17858,5
17859,0
17860,3
17861,1
17862,5
17863,1
17864,7
17865,4
17866,0
17867,6
17868,3
17869,8
17870,7
17871,4
17872,6
17873,6
17874,9
17875,0
17876,1
17877,7
17878,2
17879,2
17880,2
17881,3
17882,2
17883,0
17884,6
17885,0
17886,8
17887,1
17888,1
17889,8
17890,1
17891,3
17892,2
17893,2
17894,2
17895,1
17896,3
17897,5
17898,2
17899,4
17900,8
17901,5
17902,5
17903,8
17904,5
17905,6
17906,4
17907,9
17908,3
17909,0
17910,6
17911,6
17912,1
17913,1
17914,1
17915,5
17916,1
17917,4
17918,9
17919,1
17920,9
17921,0
17922,7
17923,6
17924,0
17925,3
17926,0
17927,9
17928,1
17929,6
17930,8
17931,1
17932,5
17933,3
17934,6
17935,9
17936,2
17937,9
17938,1
17939,4
17940,2
17941,5
17942,2
17943,7
17944,6
17945,2
17946,9
17947,1
17948,7
17949,0
17950,5
17951,0
17952,8
17953,0
17954,2
17955,5
17956,9
17957,2
17958,4
17959,2
17960,2
17961,5
17962,6
17963,2
17964,9
17965,2
17966,2
17967,8
17968,3
17969,1
17970,4
17971,8
17972,0
17973,9
17974,8
17975,8
17976,2
17977,1
17978,9
17979,1
17980,7
17981,3
17982,4
17983,0
17984,8
17985,4
17986,8
17987,2
17988,2
17989,0
17990,1
17991,4
17992,5
17993,1
17994,5
17995,1
17996,8
17997,9
17998,3
17999,8
18000,5
18001,5
18002,4
18003,9
18004,5
18005,7
18006,7
18007,2
18008,5
18009,0
18010,6
18011,1
18012,4
18013,1
18014,1
18015,6
18016,4
18017,1
18018,2
18019,2
18020,6
18021,7
18022,8
18023,5
18024,9
18025,5
18026,2
18027,1
18028,1
18029,6
18030,0
18031,4
18032,8
18033,8
18034,6
18035,4
18036,1
18037,2
18038,5
18039,1
18040,2
18041,3
18042,8
18043,1
18044,5
18045,4
18046,4
18047,4
18048,2
18049,2
18050,5
18051,4
18052,0
18053,9
18054,4
18055,2
18056,2
18057,2
18058,7
18059,9
18060,1
18061,3
18062,8
18063,5
18064,2
18065,1
18066,5
18067,2
18068,9
18069,6
18070,2
18071,9
18072,7
18073,5
18074,1
18075,3
18076,3
18077,7
18078,5
18079,0
18080,3
18081,4
18082,5
18083,8
18084,9
18085,1
18086,5
18087,8
18088,3
18089,9
18090,1
18091,7
18092,3
18093,1
18094,4
18095,1
18096,2
18097,0
18098,3
18099,4
18100,1
18101,2
18102,0
18103,2
18104,4
18105,2
18106,0
18107,4
18108,2
18109,5
18110,5
18111,0
18112,5
18113,7
18114,1
18115,3
18116,5
18117,4
18118,2
18119,2
18120,3
18121,2
18122,8
18123,7
18124,5
18125,0
18126,5
18127,6
18128,8
18129,8
18130,5
18131,8
18132,7
18133,0
18134,2
18135,0
18136,5
18137,8
18138,4
18139,1
18140,7
18141,1
18142,2
18143,4
18144,0
18145,3
18146,3
18147,1
18148,4
18149,2
18150,9
18151,7
18152,7
18153,4
18154,8
18155,7
18156,2
18157,2
18158,7
18159,5
18160,1
18161,0
18162,6
18163,2
18164,2
18165,0
18166,2
18167,9
18168,5
18169,5
18170,4
18171,1
18172,7
18173,1
18174,3
18175,7
18176,3
18177,3
18178,9
18179,6
18180,3
18181,4
18182,4
18183,7
18184,4
18185,7
18186,9
18187,4
18188,5
18189,5
18190,9
18191,5
18192,7
18193,3
18194,3
18195,0
18196,7
18197,9
18198,3
18199,5
18200,9
18201,1
18202,0
18203,0
18204,0
18205,4
18206,4
18207,0
18208,7
18209,2
18210,3
18211,7
18212,0
18213,1
18214,7
18215,3
18216,8
18217,7
18218,0
18219,0
18220,7
18221,2
18222,9
18223,2
18224,7
18225,1
18226,5
18227,0
18228,7
18229,0
18230,3
18231,2
18232,4
18233,2
18234,3
18235,4
18236,8
18237,3
18238,3
18239,2
18240,1
18241,7
18242,9
18243,5
18244,5
18245,2
18246,5
18247,5
18248,8
18249,9
18250,5
18251,6
18252,6
18253,6
18254,6
18255,1
18256,8
18257,4
18258,8
18259,2
18260,1
18261,4
18262,0
18263,6
18264,2
18265,0
18266,4
18267,6
18268,1
18269,8
18270,5
18271,1
18272,0
18273,5
18274,1
18275,3
18276,9
18277,2
18278,5
18279,8
18280,7
18281,5
18282,4
18283,2
18284,5
18285,9
18286,1
18287,7
18288,2
18289,4
18290,3
18291,7
18292,3
18293,4
18294,4
18295,1
18296,1
18297,9
18298,3
18299,8
18300,4
18301,7
18302,0
18303,5
18304,0
18305,0
18306,9
18307,3
18308,3
18309,4
18310,4
18311,3
18312,1
18313,6
18314,6
18315,1
18316,8
18317,0
18318,9
18319,6
18320,1
18321,1
18322,3
18323,6
18324,6
18325,7
18326,4
18327,5
18328,0
18329,5
18330,1
18331,7
18332,3
18333,5
18334,8
18335,4
18336,9
18337,5
18338,1
18339,7
18340,1
18341,8
18342,8
18343,5
18344,5
18345,4
18346,8
18347,0
18348,7
18349,9
18350,8
18351,7
18352,0
18353,1
18354,2
18355,0
18356,6
18357,5
18358,0
18359,6
18360,8
18361,1
18362,7
18363,2
18364,6
18365,7
18366,6
18367,7
18368,0
18369,4
18370,9
18371,2
18372,2
18373,6
18374,1
18375,9
18376,2
18377,6
18378,6
18379,1
18380,1
18381,3
18382,0
18383,7
18384,0
18385,6
18386,1
18387,5
18388,8
18389,2
18390,2
18391,5
18392,5
18393,1
18394,4
18395,0
18396,2
18397,3
18398,0
18399,1
18400,7
18401,3
18402,1
18403,3
18404,2
18405,3
18406,6
18407,4
18408,6
18409,3
18410,3
18411,8
18412,6
18413,5
18414,0
18415,7
18416,2
18417,8
18418,5
18419,3
18420,4
18421,4
18422,7
18423,7
18424,3
18425,7
18426,5
18427,9
18428,2
18429,2
18430,1
18431,3
18432,3
18433,9
18434,3
18435,3
18436,2
18437,7
18438,1
18439,0
18440,4
18441,7
18442,1
18443,2
18444,2
18445,3
18446,9
18447,1
18448,0
18449,4
18450,4
18451,2
18452,3
18453,2
18454,3
18455,4
18456,4
18457,7
18458,5
18459,2
18460,8
18461,4
18462,3
18463,1
18464,2
18465,0
18466,9
18467,6
18468,6
18469,4
18470,1
18471,1
18472,7
18473,8
18474,2
18475,1
18476,6
18477,3
18478,5
18479,3
18480,1
18481,3
18482,2
18483,4
18484,7
18485,2
18486,5
18487,1
18488,6
18489,0
18490,4
18491,6
18492,1
18493,0
18494,2
18495,8
18496,7
18497,6
18498,6
18499,2
18500,8
18501,1
18502,0
18503,5
18504,1
18505,5
18506,6
18507,1
18508,6
18509,0
18510,7
18511,6
18512,4
18513,3
18514,4
18515,5
18516,3
18517,9
18518,5
18519,6
18520,2
18521,6
18522,4
18523,1
18524,6
18525,6
18526,3
18527,5
18528,1
18529,0
18530,3
18531,1
18532,4
18533,9
18534,8
18535,2
18536,8
18537,1
18538,3
18539,2
18540,2
18541,1
18542,3
18543,2
18544,4
18545,0
18546,3
18547,0
18548,3
18549,7
18550,8
18551,0
18552,7
18553,7
18554,2
18555,4
18556,9
18557,8
18558,1
18559,5
18560,3
18561,8
18562,2
18563,1
18564,0
18565,0
18566,9
18567,8
18568,1
18569,2
18570,1
18571,0
18572,6
18573,3
18574,1
18575,5
18576,1
18577,5
18578,4
18579,0
18580,2
18581,4
18582,4
18583,3
18584,1
18585,3
18586,5
18587,1
18588,2
18589,5
18590,1
18591,0
18592,0
18593,6
18594,0
18595,9
18596,4
18597,1
18598,5
18599,4
18600,2
18601,6
18602,7
18603,4
18604,3
18605,7
18606,0
18607,0
18608,7
18609,3
18610,2
18611,1
18612,3
18613,9
18614,3
18615,1
18616,5
18617,4
18618,8
18619,4
18620,4
18621,2
18622,0
18623,0
18624,4
18625,3
18626,4
18627,1
18628,5
18629,0
18630,5
18631,1
18632,3
18633,0
18634,6
18635,4
18636,8
18637,5
18638,4
18639,3
18640,0
18641,0
18642,5
18643,5
18644,2
18645,0
18646,8
18647,2
18648,7
18649,8
18650,3
18651,0
18652,1
18653,3
18654,7
18655,6
18656,4
18657,7
18658,1
18659,3
18660,2
18661,1
18662,6
18663,1
18664,5
18665,7
18666,2
18667,1
18668,1
18669,2
18670,1
18671,9
18672,2
18673,9
18674,0
18675,7
18676,5
18677,7
18678,7
18679,2
18680,8
18681,5
18682,0
18683,6
18684,7
18685,5
18686,1
18687,3
18688,1
18689,1
18690,7
18691,5
18692,0
18693,2
18694,9
18695,4
18696,7
18697,7
18698,4
18699,9
18700,1
18701,2
18702,6
18703,6
18704,7
18705,1
18706,4
18707,3
18708,0
18709,1
18710,4
18711,1
18712,8
18713,5
18714,1
18715,6
18716,9
18717,2
18718,7
18719,0
18720,3
18721,3
18722,0
18723,1
18724,6
18725,3
18726,9
18727,4
18728,4
18729,0
18730,4
18731,8
18732,9
18733,3
18734,0
18735,3
18736,5
18737,2
18738,6
18739,1
18740,2
18741,0
18742,6
18743,5
18744,1
18745,6
18746,6
18747,1
18748,1
18749,7
18750,8
18751,0
18752,5
18753,0
18754,4
18755,4
18756,4
18757,2
18758,2
18759,2
18760,7
18761,7
18762,1
18763,8
18764,4
18765,2
18766,2
18767,2
18768,3
18769,9
18770,9
18771,5
18772,7
18773,6
18774,8
18775,4
18776,5
18777,3
18778,8
18779,6
18780,0
18781,9
18782,7
18783,7
18784,3
18785,7
18786,3
18787,6
18788,6
18789,8
18790,1
18791,9
18792,4
18793,6
18794,3
18795,4
18796,5
18797,7
18798,7
18799,1
18800,7
18801,9
18802,5
18803,7
18804,3
18805,6
18806,4
18807,0
18808,0
18809,5
18810,3
18811,2
18812,0
18813,4
18814,7
18815,4
18816,7
18817,0
18818,4
18819,1
18820,6
18821,0
18822,1
18823,7
18824,4
18825,2
18826,9
18827,3
18828,9
18829,8
18830,3
18831,5
18832,1
18833,2
18834,0
18835,6
18836,6
18837,1
18838,3
18839,2
18840,2
18841,7
18842,2
18843,7
18844,1
18845,1
18846,2
18847,2
18848,1
18849,7
18850,1
18851,4
18852,7
18853,4
18854,2
18855,0
18856,5
18857,4
18858,4
18859,2
18860,7
18861,7
18862,3
18863,0
18864,3
18865,3
18866,2
18867,5
18868,4
18869,0
18870,6
18871,1
18872,5
18873,5
18874,4
18875,2
18876,9
18877,5
18878,6
18879,5
18880,9
18881,0
18882,8
18883,3
18884,6
18885,6
18886,9
18887,8
18888,4
18889,2
18890,0
18891,8
18892,2
18893,0
18894,8
18895,4
18896,0
18897,0
18898,7
18899,5
18900,0
18901,2
18902,9
18903,7
18904,7
18905,8
18906,2
18907,7
18908,0
18909,5
18910,0
18911,5
18912,0
18913,1
18914,9
18915,5
18916,6
18917,1
18918,2
18919,8
18920,3
18921,7
18922,7
18923,6
18924,9
18925,5
18926,3
18927,3
18928,1
18929,7
18930,9
18931,9
18932,2
18933,0
18934,5
18935,3
18936,9
18937,7
18938,2
18939,2
18940,8
18941,7
18942,4
18943,1
18944,5
18945,0
18946,9
18947,6
18948,8
18949,5
18950,9
18951,7
18952,3
18953,7
18954,7
18955,4
18956,6
18957,9
18958,5
18959,2
18960,0
18961,8
18962,2
18963,5
18964,0
18965,8
18966,0
18967,9
18968,8
18969,1
18970,5
18971,4
18972,5
18973,1
18974,3
18975,1
18976,5
18977,1
18978,8
18979,6
18980,6
18981,7
18982,3
18983,6
18984,3
18985,6
18986,1
18987,2
18988,7
18989,7
18990,7
18991,0
18992,8
18993,5
18994,8
18995,6
18996,4
18997,8
18998,0
18999,1
19000,9
19001,2
19002,2
19003,0
19004,6
19005,2
19006,9
19007,3
19008,9
19009,0
19010,2
19011,2
19012,5
19013,0
19014,2
19015,5
19016,0
19017,5
19018,0
19019,1
19020,8
19021,6
19022,9
19023,3
19024,7
19025,2
19026,6
19027,5
19028,0
19029,0
19030,5
19031,1
19032,7
19033,7
19034,0
19035,7
19036,9
19037,2
19038,0
19039,3
19040,1
19041,1
19042,3
19043,8
19044,4
19045,8
19046,9
19047,8
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,6
19055,9
19056,6
19057,4
19058,1
19059,5
19060,1
19061,7
19062,4
19063,0
19064,3
19065,3
19066,7
19067,1
19068,0
19069,0
19070,1
19071,9
19072,7
19073,8
19074,7
19075,8
19076,2
19077,4
19078,7
19079,8
19080,5
19081,4
19082,5
19083,2
19084,1
19085,7
19086,5
19087,3
19088,0
19089,3
19090,8
19091,1
19092,1
19093,0
19094,0
19095,4
19096,1
19097,5
19098,6
19099,5
19100,1
19101,2
19102,3
19103,2
19104,5
19105,9
19106,3
19107,7
19108,3
19109,8
19110,7
19111,1
19112,5
19113,2
19114,4
19115,2
19116,2
19117,6
19118,4
19119,2
19120,1
19121,0
19122,1
19123,0
19124,4
19125,7
19126,8
19127,4
19128,0
19129,6
19130,1
19131,9
19132,5
19133,2
19134,5
19135,4
19136,1
19137,9
19138,7
19139,2
19140,1
19141,0
19142,7
19143,2
19144,5
19145,3
19146,5
19147,0
19148,8
19149,1
19150,3
19151,1
19152,7
19153,3
19154,8
19155,0
19156,1
19157,3
19158,7
19159,0
19160,1
19161,3
19162,9
19163,1
19164,9
19165,1
19166,3
19167,8
19168,1
19169,4
19170,3
19171,1
19172,9
19173,4
19174,6
19175,5
19176,6
19177,9
19178,6
19179,0
19180,6
19181,1
19182,6
19183,4
19184,4
19185,0
19186,0
19187,9
19188,1
19189,9
19190,1
19191,1
19192,2
19193,7
19194,4
19195,7
19196,4
19197,7
19198,8
19199,4
19200,2
19201,1
19202,0
19203,6
19204,1
19205,1
19206,3
19207,9
19208,1
19209,4
19210,6
19211,4
19212,8
19213,0
19214,0
19215,0
19216,1
19217,1
19218,5
19219,3
19220,6
19221,6
19222,1
19223,7
19224,8
19225,3
19226,7
19227,8
19228,3
19229,7
19230,6
19231,6
19232,0
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,6
19240,5
19241,9
19242,5
19243,9
19244,2
19245,3
19246,2
19247,2
19248,5
19249,1
19250,5
19251,5
19252,1
19253,5
19254,2
19255,6
19256,5
19257,1
19258,7
19259,9
19260,7
19261,1
19262,5
19263,1
19264,2
19265,5
19266,0
19267,0
19268,7
19269,8
19270,3
19271,0
19272,0
19273,4
19274,8
19275,7
19276,0
19277,0
19278,7
19279,7
19280,5
19281,2
19282,2
19283,8
19284,6
19285,6
19286,1
19287,2
19288,2
19289,4
19290,2
19291,4
19292,4
19293,4
19294,1
19295,0
19296,0
19297,1
19298,0
19299,2
19300,8
19301,0
19302,0
19303,3
19304,1
19305,4
19306,3
19307,7
19308,2
19309,0
19310,0
19311,2
19312,7
19313,0
19314,2
19315,5
19316,8
19317,6
19318,7
19319,8
19320,0
19321,0
19322,3
19323,1
19324,7
19325,4
19326,1
19327,1
19328,0
19329,9
19330,3
19331,7
19332,7
19333,4
19334,1
19335,1
19336,1
19337,0
19338,0
19339,9
19340,3
19341,2
19342,9
19343,2
19344,6
19345,2
19346,4
19347,6
19348,8
19349,8
19350,1
19351,6
19352,4
19353,8
19354,0
19355,4
19356,4
19357,2
19358,7
19359,6
19360,0
19361,4
19362,4
19363,1
19364,6
19365,3
19366,1
19367,1
19368,3
19369,7
19370,3
19371,2
19372,4
19373,8
19374,6
19375,2
19376,1
19377,8
19378,0
19379,2
19380,7
19381,3
19382,1
19383,0
19384,1
19385,0
19386,7
19387,4
19388,1
19389,4
19390,5
19391,2
19392,7
19393,6
19394,1
19395,6
19396,4
19397,5
19398,3
19399,1
19400,6
19401,8
19402,3
19403,8
19404,7
19405,9
19406,0
19407,3
19408,0
19409,5
19410,2
19411,5
19412,1
19413,3
19414,7
19415,5
19416,3
19417,4
19418,2
19419,1
19420,0
19421,7
19422,0
19423,8
19424,2
19425,5
19426,1
19427,2
19428,0
19429,4
19430,6
19431,4
19432,0
19433,1
19434,7
19435,2
19436,8
19437,3
19438,0
19439,3
19440,3
19441,8
19442,5
19443,1
19444,3
19445,6
19446,7
19447,0
19448,5
19449,6
19450,3
19451,1
19452,1
19453,5
19454,9
19455,7
19456,1
19457,3
19458,4
19459,1
19460,8
19461,9
19462,2
19463,7
19464,9
19465,4
19466,7
19467,1
19468,7
19469,9
19470,2
19471,5
19472,2
19473,3
19474,7
19475,1
19476,3
19477,4
19478,4
19479,6
19480,1
19481,5
19482,1
19483,2
19484,3
19485,8
19486,2
19487,0
19488,3
19489,9
19490,1
19491,9
19492,3
19493,9
19494,5
19495,7
19496,6
19497,4
19498,5
19499,5
19500,8
19501,3
19502,3
19503,1
19504,7
19505,5
19506,4
19507,3
19508,3
19509,7
19510,2
19511,9
19512,3
19513,5
19514,5
19515,3
19516,9
19517,2
19518,4
19519,8
19520,3
19521,5
19522,1
19523,1
19524,3
19525,2
19526,0
19527,4
19528,9
19529,3
19530,0
19531,2
19532,7
19533,9
19534,3
19535,1
19536,3
19537,7
19538,8
19539,0
19540,2
19541,0
19542,8
19543,4
19544,8
19545,5
19546,7
19547,4
19548,9
19549,4
19550,1
19551,1
19552,5
19553,9
19554,7
19555,7
19556,9
19557,3
19558,1
19559,6
19560,2
19561,9
19562,9
19563,8
19564,3
19565,1
19566,5
19567,3
19568,3
19569,8
19570,5
19571,9
19572,1
19573,1
19574,9
19575,2
19576,1
19577,7
19578,2
19579,5
19580,3
19581,9
19582,4
19583,6
19584,1
19585,6
19586,3
19587,6
19588,4
19589,5
19590,7
19591,1
19592,7
19593,2
19594,8
19595,3
19596,4
19597,9
19598,8
19599,2
19600,3
19601,5
19602,6
19603,4
19604,1
19605,4
19606,5
19607,5
19608,6
19609,8
19610,6
19611,4
19612,7
19613,6
19614,4
19615,1
19616,2
19617,6
19618,7
19619,3
19620,6
19621,2
19622,0
19623,7
19624,8
19625,9
19626,2
19627,0
19628,7
19629,2
19630,8
19631,0
19632,4
19633,3
19634,5
19635,3
19636,6
19637,0
19638,0
19639,7
19640,0
19641,6
19642,6
19643,7
19644,1
19645,0
19646,4
19647,8
19648,1
19649,8
19650,4
19651,3
19652,2
19653,4
19654,5
19655,1
19656,8
19657,2
19658,3
19659,8
19660,0
19661,6
19662,7
19663,6
19664,4
19665,0
19666,1
19667,1
19668,1
19669,7
19670,0
19671,1
19672,7
19673,4
19674,2
19675,7
19676,4
19677,5
19678,4
19679,1
19680,4
19681,5
19682,9
19683,3
19684,3
19685,4
19686,0
19687,2
19688,7
19689,3
19690,5
19691,6
19692,9
19693,3
19694,2
19695,5
19696,7
19697,1
19698,5
19699,1
19700,2
19701,9
19702,2
19703,6
19704,8
19705,7
19706,4
19707,3
19708,4
19709,7
19710,2
19711,1
19712,3
19713,2
19714,9
19715,1
19716,1
19717,6
19718,2
19719,0
19720,7
19721,1
19722,7
19723,3
19724,1
19725,4
19726,1
19727,9
19728,2
19729,9
19730,1
19731,3
19732,1
19733,9
19734,3
19735,2
19736,0
19737,6
19738,4
19739,7
19740,0
19741,8
19742,6
19743,4
19744,5
19745,9
19746,3
19747,1
19748,4
19749,5
19750,1
19751,3
19752,0
19753,4
19754,6
19755,0
19756,4
19757,0
19758,1
19759,3
19760,1
19761,6
19762,0
19763,9
19764,6
19765,4
19766,3
19767,5
19768,3
19769,7
19770,8
19771,2
19772,7
19773,9
19774,2
19775,6
19776,1
19777,6
19778,1
19779,8
19780,9
19781,1
19782,5
19783,1
19784,1
19785,6
19786,8
19787,7
19788,5
19789,9
19790,1
19791,7
19792,7
19793,2
19794,1
19795,6
19796,3
19797,3
19798,2
19799,3
19800,2
19801,0
19802,6
19803,5
19804,2
19805,2
19806,0
19807,4
19808,3
19809,4
19810,7
19811,5
19812,9
19813,0
19814,7
19815,2
19816,3
19817,2
19818,9
19819,1
19820,6
19821,6
19822,0
19823,7
19824,4
19825,6
19826,2
19827,8
19828,5
19829,0
19830,8
19831,7
19832,0
19833,1
19834,8
19835,0
19836,8
19837,1
19838,7
19839,8
19840,8
19841,1
19842,6
19843,1
19844,2
19845,4
19846,0
19847,2
19848,4
19849,6
19850,0
19851,9
19852,6
19853,0
19854,4
19855,3
19856,1
19857,6
19858,6
19859,3
19860,7
19861,4
19862,0
19863,6
19864,4
19865,9
19866,0
19867,6
19868,0
19869,2
19870,0
19871,8
19872,9
19873,6
19874,8
19875,9
19876,6
19877,9
19878,9
19879,7
19880,5
19881,1
19882,3
19883,8
19884,1
19885,0
19886,1
19887,7
19888,8
19889,2
19890,2
19891,4
19892,1
19893,9
19894,6
19895,8
19896,3
19897,0
19898,3
19899,3
19900,0
19901,0
19902,6
19903,7
19904,9
19905,7
19906,6
19907,9
19908,3
19909,2
19910,5
19911,1
19912,7
19913,7
19914,3
19915,3
19916,0
19917,1
19918,6
19919,0
19920,4
19921,2
19922,0
19923,2
19924,3
19925,4
19926,9
19927,5
19928,2
19929,3
19930,9
19931,3
19932,4
19933,5
19934,9
19935,2
19936,9
19937,2
19938,7
19939,8
19940,1
19941,4
19942,4
19943,9
19944,0
19945,0
19946,1
19947,1
19948,5
19949,8
19950,0
19951,8
19952,1
19953,3
19954,3
19955,4
19956,1
19957,6
19958,0
19959,1
19960,2
19961,9
19962,3
19963,6
19964,3
19965,1
19966,2
19967,7
19968,4
19969,6
19970,0
19971,1
19972,4
19973,3
19974,0
19975,2
19976,1
19977,8
19978,1
19979,8
19980,3
19981,6
19982,3
19983,4
19984,7
19985,1
19986,7
19987,7
19988,1
19989,3
19990,2
19991,5
19992,6
19993,0
19994,3
19995,3
19996,9
19997,6
19998,8
19999,4
20000,5
20001,9
20002,0
20003,5
20004,5
20005,3
20006,7
20007,6
20008,6
20009,7
20010,4
20011,8
20012,3
20013,1
20014,3
20015,9
20016,5
20017,1
20018,8
20019,9
20020,1
20021,2
20022,2
20023,2
20024,6
20025,9
20026,4
20027,5
20028,8
20029,4
20030,2
20031,8
20032,7
20033,2
20034,9
20035,3
20036,4
20037,3
20038,4
20039,2
20040,6
20041,4
20042,8
20043,9
20044,1
20045,9
20046,7
20047,3
20048,4
20049,8
20050,2
20051,1
20052,5
20053,1
20054,5
20055,1
20056,7
20057,0
20058,9
20059,2
20060,7
20061,2
20062,5
20063,3
20064,1
20065,8
20066,8
20067,6
20068,3
20069,1
20070,6
20071,6
20072,2
20073,9
20074,4
20075,9
20076,9
20077,0
20078,5
20079,5
20080,9
20081,0
20082,3
20083,6
20084,1
20085,6
20086,3
20087,8
20088,2
20089,8
20090,3
20091,2
20092,2
20093,4
20094,9
20095,0
20096,7
20097,1
20098,9
20099,2
20100,6
20101,1
20102,0
20103,0
20104,1
20105,8
20106,0
20107,1
20108,2
20109,2
20110,9
20111,8
20112,3
20113,7
20114,4
20115,6
20116,3
20117,5
20118,6
20119,0
20120,7
20121,5
20122,1
20123,0
20124,2
20125,6
20126,5
20127,9
20128,7
20129,7
20130,8
20131,5
20132,7
20133,5
20134,2
20135,4
20136,5
20137,1
20138,0
20139,2
20140,7
20141,0
20142,5
20143,2
20144,5
20145,9
20146,1
20147,8
20148,2
20149,7
20150,4
20151,4
20152,2
20153,9
20154,5
20155,7
20156,9
20157,9
20158,5
20159,5
20160,5
20161,2
20162,6
20163,0
20164,5
20165,9
20166,8
20167,1
20168,0
20169,7
20170,9
20171,7
20172,5
20173,7
20174,1
20175,2
20176,7
20177,4
20178,3
20179,2
20180,0
20181,7
20182,7
20183,3
20184,9
20185,3
20186,1
20187,8
20188,7
20189,8
20190,6
20191,9
20192,0
20193,8
20194,9
20195,1
20196,4
20197,0
20198,3
20199,0
20200,1
20201,2
20202,0
20203,0
20204,3
20205,5
20206,0
20207,6
20208,8
20209,3
20210,6
20211,6
20212,0
20213,9
